_id,user_id,movie_id,interaction_date,interaction_type,__v
6701a06b71eb853d703aa992,670193c14c36943d55145193,8808,2024-10-05 20:24:11.797,clicked,0
6701a08771eb853d703aa995,670193c14c36943d55145193,8808,2024-10-05 20:24:39.933,clicked,0
6701a08871eb853d703aa997,670193c14c36943d55145193,8808,2024-10-05 20:24:40.091,clicked,0
6701a0c071eb853d703aa99a,670193c14c36943d55145193,8808,2024-10-05 20:25:36.168,clicked,0
6701a0c071eb853d703aa99c,670193c14c36943d55145193,8808,2024-10-05 20:25:36.322,clicked,0
6701a0c171eb853d703aa99e,670193c14c36943d55145193,8808,2024-10-05 20:25:37.642,liked,0
6701a0c171eb853d703aa9a0,670193c14c36943d55145193,8808,2024-10-05 20:25:37.694,clicked,0
6701a0c271eb853d703aa9a2,670193c14c36943d55145193,8808,2024-10-05 20:25:38.506,unliked,0
6701a0c271eb853d703aa9a4,670193c14c36943d55145193,8808,2024-10-05 20:25:38.543,clicked,0
6701a0c371eb853d703aa9a6,670193c14c36943d55145193,8808,2024-10-05 20:25:39.138,liked,0
6701a0c371eb853d703aa9a8,670193c14c36943d55145193,8808,2024-10-05 20:25:39.172,clicked,0
6701a0c371eb853d703aa9aa,670193c14c36943d55145193,8808,2024-10-05 20:25:39.779,unliked,0
6701a0c371eb853d703aa9ac,670193c14c36943d55145193,8808,2024-10-05 20:25:39.812,clicked,0
6701a0ce71eb853d703aa9ae,670193c14c36943d55145193,8808,2024-10-05 20:25:50.618,liked,0
6701a0ce71eb853d703aa9b0,670193c14c36943d55145193,8808,2024-10-05 20:25:50.682,clicked,0
6701a0d071eb853d703aa9b2,670193c14c36943d55145193,8808,2024-10-05 20:25:52.018,unliked,0
6701a0d071eb853d703aa9b4,670193c14c36943d55145193,8808,2024-10-05 20:25:52.054,clicked,0
6701a0d171eb853d703aa9b6,670193c14c36943d55145193,8808,2024-10-05 20:25:53.947,liked,0
6701a0d171eb853d703aa9b8,670193c14c36943d55145193,8808,2024-10-05 20:25:53.980,clicked,0
6701a0d571eb853d703aa9bb,670193c14c36943d55145193,8808,2024-10-05 20:25:57.815,clicked,0
6701a0d571eb853d703aa9bd,670193c14c36943d55145193,8808,2024-10-05 20:25:57.819,clicked,0
6701a0d671eb853d703aa9c0,670193c14c36943d55145193,8808,2024-10-05 20:25:58.142,clicked,0
6701a0d671eb853d703aa9c2,670193c14c36943d55145193,8808,2024-10-05 20:25:58.217,clicked,0
6701a0e771eb853d703aa9c4,670193c14c36943d55145193,8808,2024-10-05 20:26:15.301,liked,0
6701a0e771eb853d703aa9c6,670193c14c36943d55145193,8808,2024-10-05 20:26:15.359,clicked,0
6701a20fe5d8ada07cd47bd2,670193c14c36943d55145193,8808,2024-10-05 20:31:11.821,clicked,0
6701a20fe5d8ada07cd47bd4,670193c14c36943d55145193,8808,2024-10-05 20:31:11.939,clicked,0
6701a2b4479715328812ea35,670193c14c36943d55145193,8808,2024-10-05 20:33:56.812,clicked,0
6701a2b4479715328812ea37,670193c14c36943d55145193,8808,2024-10-05 20:33:56.932,clicked,0
6701a2bc479715328812ea3a,670193c14c36943d55145193,8808,2024-10-05 20:34:04.771,clicked,0
6701a2bc479715328812ea3c,670193c14c36943d55145193,8808,2024-10-05 20:34:04.774,clicked,0
6701a2bd479715328812ea3f,670193c14c36943d55145193,8808,2024-10-05 20:34:05.045,clicked,0
6701a2bd479715328812ea41,670193c14c36943d55145193,8808,2024-10-05 20:34:05.129,clicked,0
6701a2bf479715328812ea43,670193c14c36943d55145193,8808,2024-10-05 20:34:07.644,wishlisted,0
6701a2bf479715328812ea45,670193c14c36943d55145193,8808,2024-10-05 20:34:07.695,clicked,0
6701a2c1479715328812ea47,670193c14c36943d55145193,8808,2024-10-05 20:34:09.940,liked,0
6701a2c2479715328812ea49,670193c14c36943d55145193,8808,2024-10-05 20:34:09.997,clicked,0
6701a2c3479715328812ea4b,670193c14c36943d55145193,8808,2024-10-05 20:34:11.012,watched,0
6701a2c3479715328812ea4d,670193c14c36943d55145193,8808,2024-10-05 20:34:11.050,clicked,0
6701a2e7479715328812ea50,670193c14c36943d55145193,8808,2024-10-05 20:34:47.706,clicked,0
6701a2e7479715328812ea52,670193c14c36943d55145193,8808,2024-10-05 20:34:47.709,clicked,0
6701a2e8479715328812ea55,670193c14c36943d55145193,8808,2024-10-05 20:34:48.009,clicked,0
6701a2ec479715328812ea57,670193c14c36943d55145193,8808,2024-10-05 20:34:52.214,wishlisted,0
6701a2ec479715328812ea59,670193c14c36943d55145193,8808,2024-10-05 20:34:52.266,clicked,0
6701a311479715328812ea5b,670193c14c36943d55145193,8808,2024-10-05 20:35:29.023,unwishlisted,0
6701a311479715328812ea5d,670193c14c36943d55145193,8808,2024-10-05 20:35:29.083,clicked,0
6701a332479715328812ea60,670193c14c36943d55145193,8808,2024-10-05 20:36:02.535,clicked,0
6701a332479715328812ea62,670193c14c36943d55145193,8808,2024-10-05 20:36:02.666,clicked,0
6701a336479715328812ea64,670193c14c36943d55145193,8808,2024-10-05 20:36:06.344,wishlisted,0
6701a336479715328812ea67,670193c14c36943d55145193,8808,2024-10-05 20:36:06.391,clicked,0
6701a3b2ae59c940dfa051fb,670193c14c36943d55145193,8808,2024-10-05 20:38:10.556,watched,0
6701a3b2ae59c940dfa051fe,670193c14c36943d55145193,8808,2024-10-05 20:38:10.596,clicked,0
6701a3b7ae59c940dfa05202,670193c14c36943d55145193,8808,2024-10-05 20:38:15.205,unwatched,0
6701a3b7ae59c940dfa05205,670193c14c36943d55145193,8808,2024-10-05 20:38:15.244,clicked,0
6701a3baae59c940dfa05209,670193c14c36943d55145193,8808,2024-10-05 20:38:18.390,unwishlisted,0
6701a3baae59c940dfa0520b,670193c14c36943d55145193,8808,2024-10-05 20:38:18.428,clicked,0
6701a3cdae59c940dfa0520d,670193c14c36943d55145193,8808,2024-10-05 20:38:37.173,wishlisted,0
6701a3cdae59c940dfa05210,670193c14c36943d55145193,8808,2024-10-05 20:38:37.212,clicked,0
6701a40789fa638b41a62218,670193c14c36943d55145193,8808,2024-10-05 20:39:35.511,clicked,0
6701a40789fa638b41a62220,670193c14c36943d55145193,8808,2024-10-05 20:39:35.768,clicked,0
6701a40789fa638b41a6221a,670193c14c36943d55145193,8808,2024-10-05 20:39:35.514,clicked,0
6701a40789fa638b41a6221e,670193c14c36943d55145193,8808,2024-10-05 20:39:35.644,clicked,0
6701a40c89fa638b41a62224,670193c14c36943d55145193,8808,2024-10-05 20:39:40.595,clicked,0
6701a40c89fa638b41a62226,670193c14c36943d55145193,8808,2024-10-05 20:39:40.599,clicked,0
6701a40c89fa638b41a6222a,670193c14c36943d55145193,8808,2024-10-05 20:39:40.817,clicked,0
6701a40c89fa638b41a6222c,670193c14c36943d55145193,8808,2024-10-05 20:39:40.860,clicked,0
6701a44489fa638b41a62230,670193c14c36943d55145193,8808,2024-10-05 20:40:36.613,clicked,0
6701a44489fa638b41a62232,670193c14c36943d55145193,8808,2024-10-05 20:40:36.721,clicked,0
6701a45d89fa638b41a62236,670193c14c36943d55145193,8808,2024-10-05 20:41:01.406,clicked,0
6701a45d89fa638b41a62238,670193c14c36943d55145193,8808,2024-10-05 20:41:01.515,clicked,0
6701a46689fa638b41a6223c,670193c14c36943d55145193,8808,2024-10-05 20:41:10.043,clicked,0
6701a46689fa638b41a6223e,670193c14c36943d55145193,8808,2024-10-05 20:41:10.047,clicked,0
6701a46689fa638b41a62242,670193c14c36943d55145193,8808,2024-10-05 20:41:10.306,clicked,0
6701a46689fa638b41a62244,670193c14c36943d55145193,8808,2024-10-05 20:41:10.353,clicked,0
6701a48789fa638b41a62248,670193c14c36943d55145193,8808,2024-10-05 20:41:43.139,clicked,0
6701a48789fa638b41a6224a,670193c14c36943d55145193,8808,2024-10-05 20:41:43.144,clicked,0
6701a48789fa638b41a6224e,670193c14c36943d55145193,8808,2024-10-05 20:41:43.286,clicked,0
6701a48789fa638b41a62250,670193c14c36943d55145193,8808,2024-10-05 20:41:43.355,clicked,0
6701a48989fa638b41a62252,670193c14c36943d55145193,8808,2024-10-05 20:41:45.829,wishlisted,0
6701a48989fa638b41a62255,670193c14c36943d55145193,8808,2024-10-05 20:41:45.911,clicked,0
6701a49b89fa638b41a6225b,670193c14c36943d55145193,8808,2024-10-05 20:42:03.824,clicked,0
6701a49b89fa638b41a62259,670193c14c36943d55145193,8808,2024-10-05 20:42:03.821,clicked,0
6701a49c89fa638b41a6225f,670193c14c36943d55145193,8808,2024-10-05 20:42:04.093,clicked,0
6701a49c89fa638b41a62261,670193c14c36943d55145193,8808,2024-10-05 20:42:04.168,clicked,0
6701a4c689fa638b41a62265,670193c14c36943d55145193,8808,2024-10-05 20:42:46.783,clicked,0
6701a4c689fa638b41a62267,670193c14c36943d55145193,8808,2024-10-05 20:42:46.890,clicked,0
6701a4e189fa638b41a6226b,670193c14c36943d55145193,8808,2024-10-05 20:43:13.800,clicked,0
6701a4e189fa638b41a6226d,670193c14c36943d55145193,8808,2024-10-05 20:43:13.906,clicked,0
6701a4f489fa638b41a62271,670193c14c36943d55145193,8808,2024-10-05 20:43:32.407,clicked,0
6701a4f489fa638b41a62273,670193c14c36943d55145193,8808,2024-10-05 20:43:32.411,clicked,0
6701a4f489fa638b41a62277,670193c14c36943d55145193,8808,2024-10-05 20:43:32.636,clicked,0
6701a4f489fa638b41a62279,670193c14c36943d55145193,8808,2024-10-05 20:43:32.700,clicked,0
6701a51c89fa638b41a6227d,670193c14c36943d55145193,8808,2024-10-05 20:44:12.366,clicked,0
6701a51c89fa638b41a6227f,670193c14c36943d55145193,8808,2024-10-05 20:44:12.485,clicked,0
6701a52189fa638b41a62282,670193c14c36943d55145193,8808,2024-10-05 20:44:17.338,clicked,0
6701a52189fa638b41a62285,670193c14c36943d55145193,8808,2024-10-05 20:44:17.341,clicked,0
6701a52189fa638b41a62289,670193c14c36943d55145193,8808,2024-10-05 20:44:17.561,clicked,0
6701a52189fa638b41a6228b,670193c14c36943d55145193,8808,2024-10-05 20:44:17.603,clicked,0
6701a54989fa638b41a6228f,670193c14c36943d55145193,8808,2024-10-05 20:44:57.954,clicked,0
6701a54a89fa638b41a62291,670193c14c36943d55145193,8808,2024-10-05 20:44:58.061,clicked,0
6701a5da89fa638b41a62295,670193c14c36943d55145193,8808,2024-10-05 20:47:22.834,clicked,0
6701a5db89fa638b41a62297,670193c14c36943d55145193,8808,2024-10-05 20:47:23.637,clicked,0
6701a5e489fa638b41a6229b,670193c14c36943d55145193,8808,2024-10-05 20:47:32.116,clicked,0
6701a5e489fa638b41a6229d,670193c14c36943d55145193,8808,2024-10-05 20:47:32.120,clicked,0
6701a5e489fa638b41a622a1,670193c14c36943d55145193,8808,2024-10-05 20:47:32.355,clicked,0
6701a5e489fa638b41a622a3,670193c14c36943d55145193,8808,2024-10-05 20:47:32.416,clicked,0
6701a60389fa638b41a622a7,670193c14c36943d55145193,8808,2024-10-05 20:48:03.289,clicked,0
6701a60389fa638b41a622a9,670193c14c36943d55145193,8808,2024-10-05 20:48:03.425,clicked,0
6701a62289fa638b41a622ad,670193c14c36943d55145193,8808,2024-10-05 20:48:34.527,clicked,0
6701a62289fa638b41a622af,670193c14c36943d55145193,8808,2024-10-05 20:48:34.656,clicked,0
6701a63989fa638b41a622b3,670193c14c36943d55145193,8808,2024-10-05 20:48:57.079,clicked,0
6701a63989fa638b41a622b5,670193c14c36943d55145193,8808,2024-10-05 20:48:57.178,clicked,0
6701a64289fa638b41a622b9,670193c14c36943d55145193,8808,2024-10-05 20:49:06.169,clicked,0
6701a64289fa638b41a622bb,670193c14c36943d55145193,8808,2024-10-05 20:49:06.270,clicked,0
6701a64e89fa638b41a622bf,670193c14c36943d55145193,8808,2024-10-05 20:49:18.787,clicked,0
6701a64e89fa638b41a622c1,670193c14c36943d55145193,8808,2024-10-05 20:49:18.928,clicked,0
6701a66189fa638b41a622c5,670193c14c36943d55145193,8808,2024-10-05 20:49:37.274,clicked,0
6701a66189fa638b41a622c7,670193c14c36943d55145193,8808,2024-10-05 20:49:37.373,clicked,0
6701a66589fa638b41a622c9,670193c14c36943d55145193,8808,2024-10-05 20:49:41.620,clicked,0
6701a66589fa638b41a622cd,670193c14c36943d55145193,8808,2024-10-05 20:49:41.737,clicked,0
6701a66889fa638b41a622cf,670193c14c36943d55145193,8808,2024-10-05 20:49:44.301,watched,0
6701a66889fa638b41a622d2,670193c14c36943d55145193,8808,2024-10-05 20:49:44.353,clicked,0
6701a66b89fa638b41a622d6,670193c14c36943d55145193,8808,2024-10-05 20:49:47.450,clicked,0
6701a66b89fa638b41a622d9,670193c14c36943d55145193,8808,2024-10-05 20:49:47.454,clicked,0
6701a66b89fa638b41a622dd,670193c14c36943d55145193,8808,2024-10-05 20:49:47.525,clicked,0
6701a66b89fa638b41a622df,670193c14c36943d55145193,8808,2024-10-05 20:49:47.685,clicked,0
6701a66b89fa638b41a622e1,670193c14c36943d55145193,8808,2024-10-05 20:49:47.731,clicked,0
6701a66d89fa638b41a622e3,670193c14c36943d55145193,8808,2024-10-05 20:49:49.589,unwatched,0
6701a66d89fa638b41a622e6,670193c14c36943d55145193,8808,2024-10-05 20:49:49.640,clicked,0
6701a66f89fa638b41a622e9,670193c14c36943d55145193,8808,2024-10-05 20:49:51.789,liked,0
6701a66f89fa638b41a622ec,670193c14c36943d55145193,8808,2024-10-05 20:49:51.827,clicked,0
6701a67289fa638b41a622ef,670193c14c36943d55145193,8808,2024-10-05 20:49:54.588,unliked,0
6701a67289fa638b41a622f2,670193c14c36943d55145193,8808,2024-10-05 20:49:54.625,clicked,0
6701a68589fa638b41a622f7,670193c14c36943d55145193,8808,2024-10-05 20:50:13.663,clicked,0
6701a68589fa638b41a622f9,670193c14c36943d55145193,8808,2024-10-05 20:50:13.769,clicked,0
6701a69489fa638b41a622fb,670193c14c36943d55145193,8808,2024-10-05 20:50:28.230,liked,0
6701a69489fa638b41a622fe,670193c14c36943d55145193,8808,2024-10-05 20:50:28.271,clicked,0
6701a6bb89fa638b41a62303,670193c14c36943d55145193,8808,2024-10-05 20:51:07.949,clicked,0
6701a6bc89fa638b41a62305,670193c14c36943d55145193,8808,2024-10-05 20:51:08.055,clicked,0
6701a6be89fa638b41a62307,670193c14c36943d55145193,8808,2024-10-05 20:51:10.047,unliked,0
6701a6be89fa638b41a6230a,670193c14c36943d55145193,8808,2024-10-05 20:51:10.087,clicked,0
6701a6ca89fa638b41a6230f,670193c14c36943d55145193,8808,2024-10-05 20:51:22.456,clicked,0
6701a6ca89fa638b41a62311,670193c14c36943d55145193,8808,2024-10-05 20:51:22.556,clicked,0
6701a6cc89fa638b41a62313,670193c14c36943d55145193,8808,2024-10-05 20:51:24.335,liked,0
6701a6cc89fa638b41a62316,670193c14c36943d55145193,8808,2024-10-05 20:51:24.372,clicked,0
6701a70589fa638b41a6231a,670193c14c36943d55145193,8808,2024-10-05 20:52:21.079,clicked,0
6701a70589fa638b41a6231c,670193c14c36943d55145193,8808,2024-10-05 20:52:21.082,clicked,0
6701a70589fa638b41a62320,670193c14c36943d55145193,8808,2024-10-05 20:52:21.177,clicked,0
6701a70589fa638b41a62323,670193c14c36943d55145193,8808,2024-10-05 20:52:21.267,clicked,0
6701a70589fa638b41a62325,670193c14c36943d55145193,8808,2024-10-05 20:52:21.309,clicked,0
6701a70789fa638b41a62327,670193c14c36943d55145193,8808,2024-10-05 20:52:23.793,unliked,0
6701a70789fa638b41a6232a,670193c14c36943d55145193,8808,2024-10-05 20:52:23.821,clicked,0
6701a70989fa638b41a6232d,670193c14c36943d55145193,8808,2024-10-05 20:52:25.377,liked,0
6701a70989fa638b41a62330,670193c14c36943d55145193,8808,2024-10-05 20:52:25.402,clicked,0
6701a71789fa638b41a62333,670193c14c36943d55145193,8808,2024-10-05 20:52:39.699,unliked,0
6701a71789fa638b41a62336,670193c14c36943d55145193,8808,2024-10-05 20:52:39.743,clicked,0
6701a71a89fa638b41a62339,670193c14c36943d55145193,8808,2024-10-05 20:52:42.666,liked,0
6701a71a89fa638b41a6233c,670193c14c36943d55145193,8808,2024-10-05 20:52:42.705,clicked,0
6701a72989fa638b41a62343,670193c14c36943d55145193,8809,2024-10-05 20:52:57.064,clicked,0
6701a72989fa638b41a62345,670193c14c36943d55145193,8809,2024-10-05 20:52:57.066,clicked,0
6701a72989fa638b41a62349,670193c14c36943d55145193,8809,2024-10-05 20:52:57.190,clicked,0
6701a72989fa638b41a6234b,670193c14c36943d55145193,8809,2024-10-05 20:52:57.269,clicked,0
6701a72b89fa638b41a6234d,670193c14c36943d55145193,8809,2024-10-05 20:52:59.219,watched,0
6701a72b89fa638b41a62350,670193c14c36943d55145193,8809,2024-10-05 20:52:59.255,clicked,0
6701a73589fa638b41a62353,670193c14c36943d55145193,8809,2024-10-05 20:53:09.547,wishlisted,0
6701a73589fa638b41a62356,670193c14c36943d55145193,8809,2024-10-05 20:53:09.580,clicked,0
6701a73a89fa638b41a62359,670193c14c36943d55145193,8809,2024-10-05 20:53:14.866,liked,0
6701a73a89fa638b41a6235c,670193c14c36943d55145193,8809,2024-10-05 20:53:14.905,clicked,0
6701b2f0f3854c483f8d5a45,670193c14c36943d55145193,9227,2024-10-05 21:43:12.394,clicked,0
6701b2f0f3854c483f8d5a4b,670193c14c36943d55145193,9227,2024-10-05 21:43:12.554,clicked,0
6701b2f0f3854c483f8d5a4d,670193c14c36943d55145193,9227,2024-10-05 21:43:12.621,clicked,0
6701b2f0f3854c483f8d5a47,670193c14c36943d55145193,9227,2024-10-05 21:43:12.397,clicked,0
6701b55892dabb31b614d110,6701b55392dabb31b614d106,8807,2024-10-05 21:53:28.168,clicked,0
6701b55892dabb31b614d116,6701b55392dabb31b614d106,8807,2024-10-05 21:53:28.289,clicked,0
6701b55892dabb31b614d118,6701b55392dabb31b614d106,8807,2024-10-05 21:53:28.355,clicked,0
6701b55892dabb31b614d112,6701b55392dabb31b614d106,8807,2024-10-05 21:53:28.170,clicked,0
6701b55992dabb31b614d11a,6701b55392dabb31b614d106,8807,2024-10-05 21:53:29.343,wishlisted,0
6701b55992dabb31b614d11d,6701b55392dabb31b614d106,8807,2024-10-05 21:53:29.372,clicked,0
6701b55c92dabb31b614d125,6701b55392dabb31b614d106,8807,2024-10-05 21:53:32.640,clicked,0
6701b55c92dabb31b614d127,6701b55392dabb31b614d106,8807,2024-10-05 21:53:32.642,clicked,0
6701b55c92dabb31b614d12e,6701b55392dabb31b614d106,8807,2024-10-05 21:53:32.760,clicked,0
6701b55c92dabb31b614d130,6701b55392dabb31b614d106,8807,2024-10-05 21:53:32.812,clicked,0
6701b55c92dabb31b614d12b,6701b55392dabb31b614d106,8807,2024-10-05 21:53:32.718,clicked,0
6701b55d92dabb31b614d133,6701b55392dabb31b614d106,8807,2024-10-05 21:53:33.703,liked,0
6701b55d92dabb31b614d135,6701b55392dabb31b614d106,8807,2024-10-05 21:53:33.732,clicked,0
6701b56092dabb31b614d13d,6701b55392dabb31b614d106,8807,2024-10-05 21:53:36.910,clicked,0
6701b56092dabb31b614d13f,6701b55392dabb31b614d106,8807,2024-10-05 21:53:36.912,clicked,0
6701b56092dabb31b614d143,6701b55392dabb31b614d106,8807,2024-10-05 21:53:36.985,clicked,0
6701b56192dabb31b614d146,6701b55392dabb31b614d106,8807,2024-10-05 21:53:37.027,clicked,0
6701b56192dabb31b614d148,6701b55392dabb31b614d106,8807,2024-10-05 21:53:37.081,clicked,0
670212c202c2dc8a9cc7bd73,6701b55392dabb31b614d106,8811,2024-10-06 04:32:02.610,clicked,0
670212c202c2dc8a9cc7bd7b,6701b55392dabb31b614d106,8811,2024-10-06 04:32:02.924,clicked,0
670212c202c2dc8a9cc7bd79,6701b55392dabb31b614d106,8811,2024-10-06 04:32:02.868,clicked,0
670212c202c2dc8a9cc7bd75,6701b55392dabb31b614d106,8811,2024-10-06 04:32:02.613,clicked,0
670212c402c2dc8a9cc7bd7d,6701b55392dabb31b614d106,8811,2024-10-06 04:32:04.927,wishlisted,0
670212c402c2dc8a9cc7bd80,6701b55392dabb31b614d106,8811,2024-10-06 04:32:04.952,clicked,0
670212c802c2dc8a9cc7bd89,6701b55392dabb31b614d106,8811,2024-10-06 04:32:08.182,clicked,0
670212c802c2dc8a9cc7bd8b,6701b55392dabb31b614d106,8811,2024-10-06 04:32:08.184,clicked,0
670212c802c2dc8a9cc7bd8e,6701b55392dabb31b614d106,8811,2024-10-06 04:32:08.258,clicked,0
670212c802c2dc8a9cc7bd91,6701b55392dabb31b614d106,8811,2024-10-06 04:32:08.294,clicked,0
670212c802c2dc8a9cc7bd93,6701b55392dabb31b614d106,8811,2024-10-06 04:32:08.352,clicked,0
6702165102c2dc8a9cc7bdbf,6701b55392dabb31b614d106,8808,2024-10-06 04:47:13.376,clicked,0
6702165102c2dc8a9cc7bdbd,6701b55392dabb31b614d106,8808,2024-10-06 04:47:13.374,clicked,0
6702165102c2dc8a9cc7bdc3,6701b55392dabb31b614d106,8808,2024-10-06 04:47:13.537,clicked,0
6702165102c2dc8a9cc7bdc5,6701b55392dabb31b614d106,8808,2024-10-06 04:47:13.608,clicked,0
6702165e02c2dc8a9cc7bdcd,6701b55392dabb31b614d106,8809,2024-10-06 04:47:26.931,clicked,0
6702165e02c2dc8a9cc7bdcf,6701b55392dabb31b614d106,8809,2024-10-06 04:47:26.931,clicked,0
6702165f02c2dc8a9cc7bdd3,6701b55392dabb31b614d106,8809,2024-10-06 04:47:27.025,clicked,0
6702165f02c2dc8a9cc7bdd5,6701b55392dabb31b614d106,8809,2024-10-06 04:47:27.122,clicked,0
6702166702c2dc8a9cc7bddf,6701b55392dabb31b614d106,8979,2024-10-06 04:47:35.583,clicked,0
6702166702c2dc8a9cc7bde1,6701b55392dabb31b614d106,8979,2024-10-06 04:47:35.585,clicked,0
6702166702c2dc8a9cc7bde5,6701b55392dabb31b614d106,8979,2024-10-06 04:47:35.686,clicked,0
6702166702c2dc8a9cc7bde7,6701b55392dabb31b614d106,8979,2024-10-06 04:47:35.735,clicked,0
670216ae02c2dc8a9cc7bdff,6701b55392dabb31b614d106,8814,2024-10-06 04:48:46.681,clicked,0
670216ae02c2dc8a9cc7be01,6701b55392dabb31b614d106,8814,2024-10-06 04:48:46.683,clicked,0
670216ae02c2dc8a9cc7be05,6701b55392dabb31b614d106,8814,2024-10-06 04:48:46.840,clicked,0
670216ae02c2dc8a9cc7be07,6701b55392dabb31b614d106,8814,2024-10-06 04:48:46.895,clicked,0
6702204702c2dc8a9cc7be17,6701b55392dabb31b614d106,27205,2024-10-06 05:29:42.992,clicked,0
